opel_speedster_turbo_00,49550,2000
opera_s2000_04,150000,2004
r32_skyline_gtr_89,44500,1989
r32_skyline_gtr_91,45100,1991
r32_skyline_gtr_n1_91,43050,1991
r32_skyline_gtr_v_93,52600,1993
r32_skyline_gtr_v_n1_93,50900,1993
r32_skyline_gts25_s_91,24430,1991
r32_skyline_gtst_m_89,23850,1989
r33_skyline_gtr_95,47850,1995
r33_skyline_gtr_96,48250,1996
r33_skyline_gtr_97,48850,1997
r33_skyline_gtr_n1_95,59900,1995
r33_skyline_gtr_v_lm_96,53900,1996
rx7_rs_00,38480,2000
s13_silvia_qs_88,15560,1988
s13_silvia_qs_91,16210,1991
s14_silvia_qs_aero_93,21190,1993
s14_silvia_qs_aero_96,21750,1996
s15_silvia_specs_aero_99,25600,1999
skyline_2000gtb_67,23800,1967
sl600_98,210270,1998
svt_f150_lightning_03,35050,2003
tacoma_x_runner_04,24520,2004
acura_nsx_32l_04,94440,2004
storia_cx_2wd_98,10380,1998
storia_cx_4wd_98,11830,1998
lancer_evo3_gsr_95,29680,1995
impreza_wrx_sti_c_04,33920,2004
altoworks_rsz_97,12200,1997
caterham_7_fb_02,60000,2002
_2cv_typea_54,21000,1954
_360_58,36000,1958
ac_427_sc_66,423200,1966
amuse_carbonr_04,250000,2004
amuse_s2000_gt1_04,250000,2004
calsonic_skyline_gtr_gpa_93,1350000,1993
corvette_zr1_90,82000,1990
db9_03,164470,2003
exp_speed8_03,5600000,2003
fpv_f6_typhoon_04,46740,2004
fpv_gt_04,48640,2004
golf_gti_05,32750,2005
golf_gti_76,15000,1976
ibiza_cupra_r_04,24980,2004
lancer_wrc_03,1250000,2003
land_range_stormer_04,0,2004
r8_race_01,4500000,2001
r92cp_92,3500000,1992
ram_1500_hemi_4cab_04,37930,2004
slr_mclaren_03,610000,2003
ss_commodore_04,40430,2004
stream_z_04,200000,2004
tt_coupe_32_03,57740,2003
_2002_turbo_73,56800,1973
_206_rc_03,29090,2003
esprit_v8_02,116520,2002
clio_sport_v6_2_03,53720,2003
focus_st170_jp_03,32750,2003
lancer_evo2_gsr_94,28980,1994
vitz_rs_turbo_02,18880,2002
rx7_rsr_97,36250,1997
patent_motor_wagen_886,0,1886
motor_carriage_886,0,1886
opera_z_04,70000,2004
primera_20v_us_01,23900,2001
sauber_mercedes_c9_89,3500000,1989
accord_coupe_us_88,26000,1988
accord_coupe_exv6_6_03,27480,2003
mazdaspeed_6_05,0,2005
rx7_gt_lim_eu_85,16900,1985
rx7_gtx_eu_90,24860,1990
rx7_a3_eu_90,27040,1990
rx7_r_eu_91,38500,1991
rx7_r_eu_93,39100,1993
rx7_rs_eu_96,36650,1996
rx7_r_s_eu_95,38900,1995
rx7_rz_eu_92,40150,1992
rx7_rz_eu_93,43500,1993
rx7_rz_eu_95,39600,1995
rx7_rz_eu_96,39750,1996
_3000gt_mr_95,39800,1995
_3000gt_mr_98,39790,1998
_3000gt_sl_95,29910,1995
_3000gt_sl_96,29980,1996
_3000gt_sl_98,29980,1998
_3000gt_vr4_us_98,43230,1998
_3000gt_vr4t_us_95,43150,1995
_3000gt_vr4t_us_96,43230,1996
acura_nsx_91,80030,1991
dmc12_stage2_04,42440,2004
model_t_tourer_15,0,1915
gs300_us_91,47400,1991
gs300_us_00,44200,2000
gs300_vertex_us_00,45500,2000
sc300_us_97,35000,1997
xa_15s_2wd_03,16000,2003
xb_15z_x_2wd_03,15780,2003
amuse_s2000_circuit_04,150000,2004
ford_gt_lm_sp2_04,1000000,2004
midget_mp5_63,19500,1963
sports_800_65,32000,1965
formula_gran_turismo_04,7500000,2004
mr2_spyder_v_us_02,21800,2002
mr2_spyder_us_99,19800,1999
lexus_is200_rs200_98,24000,1998
_350z_gt4_05,36000,2005
ford_gt_no_stripe_05,149880,2005
mazda_suv_concept_05,0,2005
miata_1800_rs_04,23500,2004
miata_1600_nra_04,20500,2004
_905b_evo1_exxon_92,3500000,1992
xjr9_race_88,3500000,1988
chaparral_2d_race_67,1100000,1967
chaparral_2j_race_70,1200000,1970
hpa_golf_r32_04,31870,2004
_300c_05,34780,2005
alfa_gt_32_v6_24v_04,39010,2004
autounion_v16_typec_sl_37,500000,1937
nuvolari_quattro_03,0,2003
pikespeak_quattro_03,0,2003
spirra_46_v8_04,80000,2004
eclipse_gt_06,25000,2006
mx5_gms_05,0,2005
