_406_coupe_30_98,45000,1998,326,2
_406_coupe_30_98,45000,1998,326,5
_406_coupe_30_98,45000,1998,326,6
_406_coupe_30_98,45000,1998,326,4
_406_coupe_30_98,45000,1998,326,3
_500_l_69,18580,1969,789,6
_500_l_69,18580,1969,789,7
_500_l_69,18580,1969,789,1
_500_l_69,18580,1969,789,5
_500_l_69,18580,1969,789,3
_500_l_69,18580,1969,789,4
_500_l_69,18580,1969,789,2
_500_l_69,18580,1969,789,8
_500_r_72,15700,1972,724,4
_500_r_72,15700,1972,724,3
_500_r_72,15700,1972,724,2
_500_r_72,15700,1972,724,5
_500_r_72,15700,1972,724,1
_787b_91,3500000,1991,344,2
a160_98,33020,1998,596,4
a160_98,33020,1998,596,5
a160_98,33020,1998,596,3
a160_98,33020,1998,596,1
a160_98,33020,1998,596,2
a160_98,33020,1998,596,6
a160_98,33020,1998,596,9
a160_98,33020,1998,596,10
a160_98,33020,1998,596,7
a160_98,33020,1998,596,8
accord_coupe_us_88,26000,1988,138,2
accord_coupe_us_88,26000,1988,138,1
accord_euror_00,25330,2000,758,6
accord_euror_00,25330,2000,758,7
accord_euror_00,25330,2000,758,8
accord_euror_00,25330,2000,758,5
accord_euror_00,25330,2000,758,2
accord_euror_00,25330,2000,758,1
accord_euror_00,25330,2000,758,4
accord_euror_00,25330,2000,758,3
acura_cl_types_01,32180,2001,271,1
acura_cl_types_01,32180,2001,271,5
acura_cl_types_01,32180,2001,271,4
acura_cl_types_01,32180,2001,271,3
acura_cl_types_01,32180,2001,271,2
acura_integra_typer_01,25940,2001,367,1
acura_integra_typer_01,25940,2001,367,2
acura_nsx_32l_97,89130,1997,516,2
acura_nsx_32l_97,89130,1997,516,1
acura_nsx_32l_97,89130,1997,516,6
acura_nsx_32l_97,89130,1997,516,3
acura_nsx_32l_97,89130,1997,516,4
acura_nsx_32l_97,89130,1997,516,5
acura_nsx_91,80030,1991,520,2
acura_nsx_91,80030,1991,520,1
acura_nsx_91,80030,1991,520,3
altoworks_rsz_97,12200,1997,814,1
altoworks_rsz_97,12200,1997,814,3
altoworks_rsz_97,12200,1997,814,2
altoworks_sport_ltd_97,11150,1997,63,2
altoworks_sport_ltd_97,11150,1997,63,1
az1_92,14980,1992,651,1
az1_92,14980,1992,651,2
be1_87,12930,1987,268,3
be1_87,12930,1987,268,4
be1_87,12930,1987,268,1
be1_87,12930,1987,268,2
beat_91,13800,1991,139,4
beat_91,13800,1991,139,3
beat_91,13800,1991,139,2
beat_91,13800,1991,139,1
beat_f_92,13880,1992,525,1
beat_z_93,14500,1993,517,1
beat_z_93,14500,1993,517,2
bluebird_ht_1800sss_79,12680,1979,572,2
bluebird_ht_1800sss_79,12680,1979,572,1
camaro_z28_coupe_97,24110,1997,27,7
camaro_z28_coupe_97,24110,1997,27,6
camaro_z28_coupe_97,24110,1997,27,8
camaro_z28_coupe_97,24110,1997,27,10
camaro_z28_coupe_97,24110,1997,27,9
camaro_z28_coupe_97,24110,1997,27,2
camaro_z28_coupe_97,24110,1997,27,1
camaro_z28_coupe_97,24110,1997,27,3
camaro_z28_coupe_97,24110,1997,27,5
camaro_z28_coupe_97,24110,1997,27,4
cappuccino_91,14580,1991,19,2
cappuccino_91,14580,1991,19,1
cappuccino_95,14580,1995,519,1
cappuccino_95,14580,1995,519,2
cappuccino_95,14580,1995,519,3
carina_ed_20x_4ws_89,17350,1989,93,4
carina_ed_20x_4ws_89,17350,1989,93,5
carina_ed_20x_4ws_89,17350,1989,93,6
carina_ed_20x_4ws_89,17350,1989,93,3
carina_ed_20x_4ws_89,17350,1989,93,2
carina_ed_20x_4ws_89,17350,1989,93,1
carlton_90,81490,1990,412,1
celica_2000gt_four_86,29760,1986,655,2
celica_2000gt_four_86,29760,1986,655,3
celica_2000gt_four_86,29760,1986,655,1
celica_2000gt_r_86,20770,1986,95,3
celica_2000gt_r_86,20770,1986,95,4
celica_2000gt_r_86,20770,1986,95,5
celica_2000gt_r_86,20770,1986,95,1
celica_2000gt_r_86,20770,1986,95,2
celica_gt_four_98,33020,1998,64,6
celica_gt_four_98,33020,1998,64,5
celica_gt_four_98,33020,1998,64,4
celica_gt_four_98,33020,1998,64,1
celica_gt_four_98,33020,1998,64,2
celica_gt_four_98,33020,1998,64,3
celica_gt_four_rc_91,31710,1991,96,3
celica_gt_four_rc_91,31710,1991,96,4
celica_gt_four_rc_91,31710,1991,96,1
celica_gt_four_rc_91,31710,1991,96,2
celica_gtr_4ws_91,22100,1991,654,3
celica_gtr_4ws_91,22100,1991,654,2
celica_gtr_4ws_91,22100,1991,654,6
celica_gtr_4ws_91,22100,1991,654,4
celica_gtr_4ws_91,22100,1991,654,5
celica_gtr_4ws_91,22100,1991,654,1
celica_ss2_97,21360,1997,65,4
celica_ss2_97,21360,1997,65,5
celica_ss2_97,21360,1997,65,6
celica_ss2_97,21360,1997,65,1
celica_ss2_97,21360,1997,65,2
celica_ss2_97,21360,1997,65,3
celica_ss2_99,21810,1999,588,3
celica_ss2_99,21810,1999,588,2
celica_ss2_99,21810,1999,588,1
celica_ss2_99,21810,1999,588,6
celica_ss2_99,21810,1999,588,5
celica_ss2_99,21810,1999,588,4
celica_xx_2800gt_81,23230,1981,94,9
celica_xx_2800gt_81,23230,1981,94,2
celica_xx_2800gt_81,23230,1981,94,1
celica_xx_2800gt_81,23230,1981,94,5
celica_xx_2800gt_81,23230,1981,94,4
celica_xx_2800gt_81,23230,1981,94,3
celica_xx_2800gt_81,23230,1981,94,8
celica_xx_2800gt_81,23230,1981,94,7
celica_xx_2800gt_81,23230,1981,94,6
cerbera_speed6_97,79880,1997,184,21
cerbera_speed6_97,79880,1997,184,6
cerbera_speed6_97,79880,1997,184,22
cerbera_speed6_97,79880,1997,184,20
cerbera_speed6_97,79880,1997,184,3
cerbera_speed6_97,79880,1997,184,18
cerbera_speed6_97,79880,1997,184,19
cerbera_speed6_97,79880,1997,184,7
cerbera_speed6_97,79880,1997,184,4
cerbera_speed6_97,79880,1997,184,12
cerbera_speed6_97,79880,1997,184,5
cerbera_speed6_97,79880,1997,184,11
cerbera_speed6_97,79880,1997,184,8
cerbera_speed6_97,79880,1997,184,9
cerbera_speed6_97,79880,1997,184,10
cerbera_speed6_97,79880,1997,184,15
cerbera_speed6_97,79880,1997,184,1
cerbera_speed6_97,79880,1997,184,16
cerbera_speed6_97,79880,1997,184,2
cerbera_speed6_97,79880,1997,184,13
cerbera_speed6_97,79880,1997,184,14
cerbera_speed6_97,79880,1997,184,17
city_turbo2_83,12380,1983,81,3
city_turbo2_83,12380,1983,81,2
city_turbo2_83,12380,1983,81,1
civic_1500_25i_3d_83,11890,1983,607,4
civic_1500_25i_3d_83,11890,1983,607,1
civic_1500_25i_3d_83,11890,1983,607,2
civic_1500_25i_3d_83,11890,1983,607,3
civic_r_01,22000,2001,279,1
civic_r_01,22000,2001,279,2
civic_r_01,22000,2001,279,3
civic_r_97,19980,1997,545,2
civic_r_97,19980,1997,545,1
civic_r_97,19980,1997,545,3
civic_r_98,19980,1998,105,1
civic_r_98,19980,1998,105,4
civic_r_98,19980,1998,105,3
civic_r_98,19980,1998,105,2
civic_sir2_91,16200,1991,36,4
civic_sir2_91,16200,1991,36,5
civic_sir2_91,16200,1991,36,6
civic_sir2_91,16200,1991,36,1
civic_sir2_91,16200,1991,36,2
civic_sir2_91,16200,1991,36,3
civic_sir2_92,16200,1992,420,4
civic_sir2_92,16200,1992,420,5
civic_sir2_92,16200,1992,420,3
civic_sir2_92,16200,1992,420,1
civic_sir2_92,16200,1992,420,2
civic_sir2_93,16380,1993,421,3
civic_sir2_93,16380,1993,421,4
civic_sir2_93,16380,1993,421,1
civic_sir2_93,16380,1993,421,2
civic_sir2_95,16980,1995,419,4
civic_sir2_95,16980,1995,419,5
civic_sir2_95,16980,1995,419,6
civic_sir2_95,16980,1995,419,1
civic_sir2_95,16980,1995,419,2
civic_sir2_95,16980,1995,419,3
clio_sport_v6_00,50520,2000,317,4
clio_sport_v6_00,50520,2000,317,3
clio_sport_v6_00,50520,2000,317,2
clio_sport_v6_00,50520,2000,317,1
corvette_gs_96,45900,1996,28,1
crx_15i_83,12700,1983,80,3
crx_15i_83,12700,1983,80,2
crx_15i_83,12700,1983,80,1
crx_sir_90,15470,1990,82,4
crx_sir_90,15470,1990,82,5
crx_sir_90,15470,1990,82,6
crx_sir_90,15470,1990,82,2
crx_sir_90,15470,1990,82,3
crx_sir_90,15470,1990,82,1
cube_x_98,14180,1998,267,2
cube_x_98,14180,1998,267,3
cube_x_98,14180,1998,267,4
cube_x_98,14180,1998,267,5
cube_x_98,14180,1998,267,1
delsol_sir_92,17100,1992,37,3
delsol_sir_92,17100,1992,37,4
delsol_sir_92,17100,1992,37,5
delsol_sir_92,17100,1992,37,1
delsol_sir_92,17100,1992,37,2
demio_glx_99,14660,1999,772,2
demio_glx_99,14660,1999,772,1
demio_glx_99,14660,1999,772,8
demio_glx_99,14660,1999,772,3
demio_glx_99,14660,1999,772,5
demio_glx_99,14660,1999,772,6
demio_glx_99,14660,1999,772,7
demio_glx_99,14660,1999,772,4
eclipse_gt_95,21420,1995,101,1
eclipse_gt_95,21420,1995,101,2
elise_190_98,65270,1998,151,5
elise_190_98,65270,1998,151,6
elise_190_98,65270,1998,151,7
elise_190_98,65270,1998,151,2
elise_190_98,65270,1998,151,3
elise_190_98,65270,1998,151,4
elise_190_98,65270,1998,151,8
elise_190_98,65270,1998,151,12
elise_190_98,65270,1998,151,1
elise_190_98,65270,1998,151,11
elise_190_98,65270,1998,151,9
elise_190_98,65270,1998,151,10
esprit_v8_gt_98,97430,1998,609,8
esprit_v8_gt_98,97430,1998,609,7
esprit_v8_gt_98,97430,1998,609,12
esprit_v8_gt_98,97430,1998,609,4
esprit_v8_gt_98,97430,1998,609,5
esprit_v8_gt_98,97430,1998,609,2
esprit_v8_gt_98,97430,1998,609,3
esprit_v8_gt_98,97430,1998,609,6
esprit_v8_gt_98,97430,1998,609,11
esprit_v8_gt_98,97430,1998,609,1
esprit_v8_gt_98,97430,1998,609,10
esprit_v8_gt_98,97430,1998,609,9
esprit_v8_se_98,116870,1998,595,8
esprit_v8_se_98,116870,1998,595,9
esprit_v8_se_98,116870,1998,595,4
esprit_v8_se_98,116870,1998,595,1
esprit_v8_se_98,116870,1998,595,2
esprit_v8_se_98,116870,1998,595,10
esprit_v8_se_98,116870,1998,595,12
esprit_v8_se_98,116870,1998,595,11
esprit_v8_se_98,116870,1998,595,3
esprit_v8_se_98,116870,1998,595,6
esprit_v8_se_98,116870,1998,595,7
esprit_v8_se_98,116870,1998,595,5
exa_canopy_las_88,14810,1988,325,4
exa_canopy_las_88,14810,1988,325,5
exa_canopy_las_88,14810,1988,325,3
exa_canopy_las_88,14810,1988,325,1
exa_canopy_las_88,14810,1988,325,2
exa_canopy_las_88,14810,1988,325,6
fairlady_z_300zx_83,32000,1983,631,3
fairlady_z_300zx_83,32000,1983,631,2
fairlady_z_300zx_83,32000,1983,631,7
fairlady_z_300zx_83,32000,1983,631,4
fairlady_z_300zx_83,32000,1983,631,5
fairlady_z_300zx_83,32000,1983,631,1
fairlady_z_300zx_83,32000,1983,631,6
fto_gpr_97,21600,1997,50,1
fto_gpr_97,21600,1997,50,3
fto_gpr_97,21600,1997,50,2
fto_gpr_99,21600,1999,541,1
fto_gpr_99,21600,1999,541,2
fto_gpr_99,21600,1999,541,3
fto_gpx_94,22870,1994,549,4
fto_gpx_94,22870,1994,549,5
fto_gpx_94,22870,1994,549,1
fto_gpx_94,22870,1994,549,2
fto_gpx_94,22870,1994,549,3
fto_gpx_94,22870,1994,549,6
fto_gpx_97,22870,1997,539,3
fto_gpx_97,22870,1997,539,2
fto_gpx_97,22870,1997,539,1
fto_gpx_97,22870,1997,539,6
fto_gpx_97,22870,1997,539,5
fto_gpx_97,22870,1997,539,4
fto_gpx_99,23330,1999,542,3
fto_gpx_99,23330,1999,542,2
fto_gpx_99,23330,1999,542,1
fto_gpx_99,23330,1999,542,6
fto_gpx_99,23330,1999,542,5
fto_gpx_99,23330,1999,542,4
fto_gr_94,18870,1994,550,3
fto_gr_94,18870,1994,550,4
fto_gr_94,18870,1994,550,5
fto_gr_94,18870,1994,550,1
fto_gr_94,18870,1994,550,6
fto_gr_94,18870,1994,550,2
fto_gr_97,18870,1997,540,3
fto_gr_97,18870,1997,540,2
fto_gr_97,18870,1997,540,1
fto_gr_97,18870,1997,540,6
fto_gr_97,18870,1997,540,5
fto_gr_97,18870,1997,540,4
galant_vr4_89,27810,1989,781,2
galant_vr4_89,27810,1989,781,1
golf_gti_01,31800,2001,69,10
golf_gti_01,31800,2001,69,9
golf_gti_01,31800,2001,69,8
golf_gti_01,31800,2001,69,11
golf_gti_01,31800,2001,69,14
golf_gti_01,31800,2001,69,13
golf_gti_01,31800,2001,69,12
golf_gti_01,31800,2001,69,3
golf_gti_01,31800,2001,69,2
golf_gti_01,31800,2001,69,1
golf_gti_01,31800,2001,69,4
golf_gti_01,31800,2001,69,7
golf_gti_01,31800,2001,69,6
golf_gti_01,31800,2001,69,5
griffith_500_94,58730,1994,197,5
griffith_500_94,58730,1994,197,6
griffith_500_94,58730,1994,197,7
griffith_500_94,58730,1994,197,4
griffith_500_94,58730,1994,197,1
griffith_500_94,58730,1994,197,2
griffith_500_94,58730,1994,197,3
griffith_500_94,58730,1994,197,8
griffith_500_94,58730,1994,197,10
griffith_500_94,58730,1994,197,9
gs300_us_91,47400,1991,879,4
gs300_us_91,47400,1991,879,2
gs300_us_91,47400,1991,879,1
gs300_us_91,47400,1991,879,3
gt_one_race_exxon_99,4500000,1999,719,2
impreza_22b_98,50000,1998,491,1
impreza_coupe_wrx_sti6_99,30090,1999,351,4
impreza_coupe_wrx_sti6_99,30090,1999,351,1
impreza_coupe_wrx_sti6_99,30090,1999,351,2
impreza_coupe_wrx_sti6_99,30090,1999,351,3
impreza_wg_sti_00,29980,2000,493,3
impreza_wg_sti_00,29980,2000,493,4
impreza_wg_sti_00,29980,2000,493,1
impreza_wg_sti_00,29980,2000,493,2
impreza_wg_wrx_99,29190,1999,350,3
impreza_wg_wrx_99,29190,1999,350,4
impreza_wg_wrx_99,29190,1999,350,1
impreza_wg_wrx_99,29190,1999,350,2
impreza_wrx_pro_01,31450,2001,61,2
impreza_wrx_pro_01,31450,2001,61,1
impreza_wrx_sti1_94,27780,1994,121,3
impreza_wrx_sti1_94,27780,1994,121,2
impreza_wrx_sti1_94,27780,1994,121,1
impreza_wrx_sti2_95,27480,1995,555,1
impreza_wrx_sti2_95,27480,1995,555,2
impreza_wrx_sti2_95,27480,1995,555,3
impreza_wrx_sti3_96,28850,1996,565,2
impreza_wrx_sti3_96,28850,1996,565,1
impreza_wrx_sti3_96,28850,1996,565,3
impreza_wrx_sti4_97,28990,1997,566,2
impreza_wrx_sti4_97,28990,1997,566,1
impreza_wrx_sti4_97,28990,1997,566,3
impreza_wrx_sti5_98,29190,1998,567,4
impreza_wrx_sti5_98,29190,1998,567,3
impreza_wrx_sti5_98,29190,1998,567,1
impreza_wrx_sti5_98,29190,1998,567,2
impreza_wrx_sti6_99,29190,1999,122,4
impreza_wrx_sti6_99,29190,1999,122,3
impreza_wrx_sti6_99,29190,1999,122,1
impreza_wrx_sti6_99,29190,1999,122,2
impreza_wrx_sti_00,31980,2000,492,1
impreza_wrx_sti_00,31980,2000,492,2
impreza_wrx_sti_00,31980,2000,492,4
impreza_wrx_sti_00,31980,2000,492,3
infiniti_g20_20te_90,22840,1990,562,1
infiniti_g20_20te_90,22840,1990,562,2
infiniti_g20_20te_90,22840,1990,562,4
infiniti_g20_20te_90,22840,1990,562,3
integra_r_95,22280,1995,647,1
integra_r_95,22280,1995,647,2
integra_r_95,22280,1995,647,3
integra_r_98,23580,1998,146,3
integra_r_98,23580,1998,146,4
integra_r_98,23580,1998,146,1
integra_r_98,23580,1998,146,2
integra_r_99,25160,1999,526,5
integra_r_99,25160,1999,526,4
integra_r_99,25160,1999,526,3
integra_r_99,25160,1999,526,1
integra_r_99,25160,1999,526,2
lancer_evo2_gsr_94,28980,1994,764,1
lancer_evo2_gsr_94,28980,1994,764,2
lancer_evo2_gsr_94,28980,1994,764,5
lancer_evo2_gsr_94,28980,1994,764,4
lancer_evo2_gsr_94,28980,1994,764,3
lancer_evo3_gsr_95,29680,1995,765,3
lancer_evo3_gsr_95,29680,1995,765,4
lancer_evo3_gsr_95,29680,1995,765,5
lancer_evo3_gsr_95,29680,1995,765,1
lancer_evo3_gsr_95,29680,1995,765,2
lancer_evo4_96,29980,1996,346,5
lancer_evo4_96,29980,1996,346,2
lancer_evo4_96,29980,1996,346,1
lancer_evo4_96,29980,1996,346,4
lancer_evo4_96,29980,1996,346,3
lancer_evo5_gsr_98,32480,1998,158,2
lancer_evo5_gsr_98,32480,1998,158,1
lancer_evo5_gsr_98,32480,1998,158,3
lancer_evo5_gsr_98,32480,1998,158,5
lancer_evo5_gsr_98,32480,1998,158,4
lancer_evo6_gsr_99,32480,1999,347,5
lancer_evo6_gsr_99,32480,1999,347,2
lancer_evo6_gsr_99,32480,1999,347,1
lancer_evo6_gsr_99,32480,1999,347,4
lancer_evo6_gsr_99,32480,1999,347,3
lancer_evo6_rs_99,25980,1999,447,1
lancer_evo6_tommi_gsr_00,32780,2000,436,5
lancer_evo6_tommi_gsr_00,32780,2000,436,4
lancer_evo6_tommi_gsr_00,32780,2000,436,1
lancer_evo6_tommi_gsr_00,32780,2000,436,2
lancer_evo6_tommi_gsr_00,32780,2000,436,3
lancer_evo6_tommi_rs_00,25980,2000,440,1
lancer_evo7_gsr_01,29980,2001,48,3
lancer_evo7_gsr_01,29980,2001,48,2
lancer_evo7_gsr_01,29980,2001,48,1
lancer_evo7_gsr_01,29980,2001,48,4
lancer_evo7_gsr_01,29980,2001,48,7
lancer_evo7_gsr_01,29980,2001,48,6
lancer_evo7_gsr_01,29980,2001,48,5
lancer_evo7_gta_02,33000,2002,479,3
lancer_evo7_gta_02,33000,2002,479,2
lancer_evo7_gta_02,33000,2002,479,1
lancer_evo7_gta_02,33000,2002,479,6
lancer_evo7_gta_02,33000,2002,479,5
lancer_evo7_gta_02,33000,2002,479,4
lancer_evo7_rs_01,25180,2001,424,1
lancer_evo_gsr_92,27380,1992,157,4
lancer_evo_gsr_92,27380,1992,157,5
lancer_evo_gsr_92,27380,1992,157,3
lancer_evo_gsr_92,27380,1992,157,1
lancer_evo_gsr_92,27380,1992,157,2
lancer_ex_1800gsr_ic_turbo_83,26790,1983,480,3
lancer_ex_1800gsr_ic_turbo_83,26790,1983,480,2
lancer_ex_1800gsr_ic_turbo_83,26790,1983,480,1
lancer_ex_1800gsr_ic_turbo_83,26790,1983,480,6
lancer_ex_1800gsr_ic_turbo_83,26790,1983,480,5
lancer_ex_1800gsr_ic_turbo_83,26790,1983,480,4
legacy_b4_blitzen_00,30000,2000,113,1
legacy_b4_blitzen_00,30000,2000,113,2
legacy_b4_blitzen_00,30000,2000,113,3
legacy_b4_rsk_98,25880,1998,114,5
legacy_b4_rsk_98,25880,1998,114,2
legacy_b4_rsk_98,25880,1998,114,3
legacy_b4_rsk_98,25880,1998,114,4
legacy_b4_rsk_98,25880,1998,114,1
legacy_gtb_96,29330,1996,112,3
legacy_gtb_96,29330,1996,112,2
legacy_gtb_96,29330,1996,112,1
legacy_gtb_96,29330,1996,112,6
legacy_gtb_96,29330,1996,112,5
legacy_gtb_96,29330,1996,112,4
legnum_vr4_v_98,28500,1998,361,2
legnum_vr4_v_98,28500,1998,361,1
legnum_vr4_v_98,28500,1998,361,4
legnum_vr4_v_98,28500,1998,361,5
legnum_vr4_v_98,28500,1998,361,3
levin_bzr_98,18900,1998,98,4
levin_bzr_98,18900,1998,98,5
levin_bzr_98,18900,1998,98,6
levin_bzr_98,18900,1998,98,1
levin_bzr_98,18900,1998,98,2
levin_bzr_98,18900,1998,98,3
levin_gt_apex_83,15360,1983,20,1
levin_gt_apex_83,15360,1983,20,3
levin_gt_apex_83,15360,1983,20,2
m_coupe_98,78900,1998,445,4
m_coupe_98,78900,1998,445,5
m_coupe_98,78900,1998,445,3
m_coupe_98,78900,1998,445,1
m_coupe_98,78900,1998,445,2
m_coupe_98,78900,1998,445,6
m_coupe_98,78900,1998,445,8
m_coupe_98,78900,1998,445,7
march_g_2wd_3dr_99,13080,1999,166,3
march_g_2wd_3dr_99,13080,1999,166,4
march_g_2wd_3dr_99,13080,1999,166,2
march_g_2wd_3dr_99,13080,1999,166,1
march_g_2wd_3dr_99,13080,1999,166,7
march_g_2wd_3dr_99,13080,1999,166,8
march_g_2wd_3dr_99,13080,1999,166,5
march_g_2wd_3dr_99,13080,1999,166,6
mazda_323f_r_93,19920,1993,817,5
mazda_323f_r_93,19920,1993,817,4
mazda_323f_r_93,19920,1993,817,2
mazda_323f_r_93,19920,1993,817,1
mazda_323f_r_93,19920,1993,817,3
megane_20_ide_00,26600,2000,414,3
megane_20_ide_00,26600,2000,414,2
megane_20_ide_00,26600,2000,414,1
megane_20_ide_00,26600,2000,414,4
megane_20_ide_00,26600,2000,414,7
megane_20_ide_00,26600,2000,414,6
megane_20_ide_00,26600,2000,414,5
mgf_vvc_97,40810,1997,405,8
mgf_vvc_97,40810,1997,405,7
mgf_vvc_97,40810,1997,405,9
mgf_vvc_97,40810,1997,405,3
mgf_vvc_97,40810,1997,405,2
mgf_vvc_97,40810,1997,405,1
mgf_vvc_97,40810,1997,405,6
mgf_vvc_97,40810,1997,405,5
mgf_vvc_97,40810,1997,405,4
miata_18rs_98,22950,1998,706,6
miata_18rs_98,22950,1998,706,1
miata_18rs_98,22950,1998,706,2
miata_18rs_98,22950,1998,706,5
miata_18rs_98,22950,1998,706,4
miata_18rs_98,22950,1998,706,3
miata_j_lim2_93,20300,1993,622,1
miata_j_lim_91,19000,1991,620,1
miata_rs_00,23280,2000,708,5
miata_rs_00,23280,2000,708,2
miata_rs_00,23280,2000,708,4
miata_rs_00,23280,2000,708,3
miata_rs_00,23280,2000,708,6
miata_rs_00,23280,2000,708,1
miata_sr_lim_97,18980,1997,628,1
miata_sr_lim_97,18980,1997,628,2
miata_sspl1_95,19950,1995,618,2
miata_sspl1_95,19950,1995,618,4
miata_sspl1_95,19950,1995,618,3
miata_sspl1_95,19950,1995,618,1
miata_us_89,17000,1989,616,3
miata_us_89,17000,1989,616,4
miata_us_89,17000,1989,616,1
miata_us_89,17000,1989,616,2
miata_vr_lim_95,20800,1995,626,2
miata_vr_lim_95,20800,1995,626,1
miata_vspl2_93,24000,1993,624,1
miata_vspl2_93,24000,1993,624,2
miata_vspl2_93,24000,1993,624,3
midget2_d_type_98,5740,1998,132,4
midget2_d_type_98,5740,1998,132,5
midget2_d_type_98,5740,1998,132,6
midget2_d_type_98,5740,1998,132,1
midget2_d_type_98,5740,1998,132,2
midget2_d_type_98,5740,1998,132,3
minica_dungun_zz_89,10180,1989,430,5
minica_dungun_zz_89,10180,1989,430,4
