RowId,Label,VariationID,Var_Tbl_Index
575,_190e_evo2_91,635,42
576,cougar_xr7_67,511,42
577,tf160_03,392,42
578,_205_t16_rally_85,513,42
579,_205_t16_85,512,42
580,pontiac_gto_57_coupe_04,553,42
581,btr_86,174,42
582,spitfire_1500_74,815,42
583,tamora_02,515,42
585,voltz_s_2wd_02,417,42
586,runx_z_aero_tourer_02,536,42
587,wedssport_celica_03,352,42
589,pajero_evo_sp_03,833,42
590,_166_25v6_24v_s_98,729,42
591,c3_16_02,670,42
592,copen_detachabletop_02,876,42
593,civic_1500_25i_3d_83,607,42
594,life_step_van_72,665,42
595,element_03,656,42
596,beat_f_92,525,42
597,beat_z_93,517,42
598,e_type_coupe_61,569,42
599,rx8_typee_03,504,42
601,ctr_87,633,42
602,lapin_turbo_4wd_02,543,42
603,caldina_gt_four_02,432,42
604,_2000_gt_67,914,42
605,lupo_14_02,591,42
606,s60_t5_sport_03,589,42
608,_240sx_180_us_96,854,42
609,_206_wrc_exxon_99,848,42
619,protege_sport20_02,528,42
620,acura_hsc_04,521,42
623,mazda_323f_r_93,817,42
630,miata_us_89,616,42
631,miata_j_lim_91,620,42
635,miata_j_lim2_93,622,42
639,miata_sr_lim_97,628,42
641,miata_18rs_98,706,42
642,miata_rs_00,708,42
644,_240sx_silvia_us_96,855,42
645,s2000_typev_us_00,752,42
650,_110s_68,704,42
651,giulia_sprint_s_63,682,42
652,quattro_82,602,42
653,m3_04,690,42
654,m_coupe_98,445,42
655,z4_30i_03,410,42
657,charger_440_rt_70,788,42
658,mustang_gt_05,637,42
660,gathers_civic_98,702,42
661,s800_rsc_68,650,42
662,interceptor_mk3_74,503,42
663,mini_marcos_gt_70,681,42
664,mgf_vvc_97,405,42
665,roadrunner_superbird_70,766,42
666,megane_20_16v_02,723,42
669,acura_cl_types_03,634,42
670,acura_rsx_s_04,458,42
671,spider_duetto_66,411,42
672,a310_1600ve_73,409,42
674,_330i_05,770,42
676,camaro_irocz_88,593,42
677,cizeta_v16t_94,787,42
678,move_custom_rs_lim_4wd_02,390,42
679,charger_superbee_426_hemi_71,438,42
680,rs200_84,636,42
681,rs200_rally_85,659,42
682,civic_1500_cx_3d_79,821,42
683,mugen_motul_civic_87,594,42
684,civic_sir2_91,36,42
685,civic_sir2_92,420,42
686,civic_sir2_95,419,42
687,delsol_sir_92,37,42
688,integra_r_95,647,42
689,integra_r_99,526,42
690,s2000_typev_03,657,42
691,s500_63,648,42
692,s600_64,649,42
693,bellett_1600_gtr_69,391,42
694,az1_92,651,42
696,rx8_03,505,42
698,galant_vr4_89,781,42
699,galant_gto_mr_70,582,42
700,lancer_ex_1800gsr_ic_turbo_83,480,42
701,lancer_evo6_tommi_rs_00,440,42
702,lancer_evo8_rs_03,713,42
703,minica_dungun_zz_89,430,42
704,mirage_1400glx_78,687,42
705,pajero_parisdakar_rally_85,448,42
706,fairlady_2000_68,441,42
707,fairlady_z_280zl_2s_78,666,42
708,fairlady_z_300zx_83,631,42
710,motul_pitwork_z_04,660,42
711,pao_89,725,42
712,silvia_65,584,42
713,silvia_240rs_83,630,42
714,skyline_1500dx_63,668,42
715,skyline_350gt8_02,532,42
716,r34_skyline_gtr_99,393,42
717,r34_skyline_gtr_00,398,42
719,r34_skyline_gtr_sc_mp2_99,396,42
720,r34_skyline_gtr_sc_mp3_00,397,42
721,r33_skyline_gtr_v_95,483,42
722,r33_skyline_gtr_v_96,486,42
723,r34_skyline_v2_n1_00,400,42
724,r34_skyline_gtr_v_n1_99,395,42
725,skyline_sport_coupe_60,667,42
726,stagea_25t_rs_fours_98,825,42
727,stagea_260rs_autech_98,831,42
729,avantime_30_v6_bvm6_02,173,42
731,gt350_r_65,710,42
732,series1_sc_03,534,42
733,impreza_wrx_sti2_95,555,42
734,impreza_wrx_sti3_96,565,42
735,impreza_wrx_sti4_97,566,42
736,impreza_wrx_sti5_98,567,42
737,wagon_r_rr_98,760,42
738,minolta_toyota_88cv_89,496,42
739,starlet_granza_v_97,653,42
740,toyota7_70,404,42
741,vitz_f_99,898,42
742,_240_glt_estate_88,500,42
744,gt_one_race_exxon_99,719,42
749,acura_dnx_02,455,42
750,acura_integra_typer_01,367,42
752,prowler_02,22,42
754,xantia_30i_v6_exclusive_00,544,42
755,move_cx_2wd_95,133,42
756,viper_gts_99,134,42
757,escort_wrc_98,276,42
758,crx_sir_90,82,42
760,xj220_gt_race_92,356,42
761,delta_hf_integrale_wrc_92,150,42
762,elise_190_98,151,42
763,europa_special_71,11,42
764,motersport_elise_99,343,42
765,legnum_vr4_v_98,361,42
766,nismo400r_96,348,42
767,bluebird_ht_1800sss_79,572,42
768,bluebird_1600sss_rally_69,88,42
769,exa_canopy_las_88,325,42
770,r34_gtr_v_gtcolor_01,205,42
772,micra_12c_5d_03,263,42
773,r32_gtr_v2_94,57,42
774,_106_s16_03,316,42
775,_406_coupe_30_98,326,42
777,ctr2_96,192,42
778,impreza_wg_sti_00,493,42
779,cappuccino_91,19,42
780,celica_gt_four_98,64,42
781,celica_wrc_95,109,42
782,corolla_wrc_98,212,42
783,mr2_glimited_97,828,42
784,supra_25gt_ttr_90,21,42
785,griffith_500_94,197,42
786,karmann_ghia_type1_1500_68,185,42
788,polo_gti_5d_01,590,42
791,miata_vr_lim_95,626,42
792,miata_vspl2_93,624,42
795,a160_98,596,42
796,slk230_komp_98,686,42
797,impreza_wrx_sti6_99,122,42
798,vanquish_04,683,42
799,lancer_evo8_mr_gsr_04,714,42
800,ginetta_g4_64,338,42
801,s2000_us_04,841,42
802,megane_20_ide_00,414,42
804,corvette_z06_race_63,579,42
805,_156_25v6_98,305,42
806,v8_vantage_99,502,42
807,s4_98,522,42
808,escudo_pikespeak_98,327,42
809,carina_ed_20x_4ws_89,93,42
810,trueno_gt_apex_83,66,42
811,celica_gtr_4ws_91,654,42
812,m3_csl_03,684,42
813,_307_xsi_04,652,42
814,v8s_91,209,42
815,sl500_98,694,42
817,buick_special_62,673,42
818,corvette_coupe_63,664,42
819,move_srxx_4wd_97,605,42
820,hks_d1_silvia_04,547,42
821,civic_r_97,545,42
822,civic_r_04,575,42
823,nsx_90,461,42
824,nsx_01,742,42
825,nsx_s_97,466,42
826,nsx_s_01,743,42
827,nsx_s_zero_99,468,42
828,prelude_s_98,524,42
829,delta_hf_integrale_evo_91,537,42
830,elise_111r_04,563,42
831,esprit_v8_gt_98,609,42
833,sl600_04,576,42
834,sl65_amg_04,577,42
835,s14_silvia_ks_aero_93,551,42
836,kpgc110_skyline_gtr_73,728,42
837,kpgc10_skyline_gtr_70,481,42
838,_106_rally_03,533,42
839,spoon_integra_r_99,535,42
840,mr_wagon_sport_04,494,42
841,celica_2000gt_four_86,655,42
842,mr2_1600_g_86,671,42
843,supra_30gt_turbo_a_88,514,42
844,integra_r_03,340,42
851,_110s_67,712,42
853,vertigo_race_04,890,42
854,s4_03,434,42
855,infiniti_g35_coupe_03,842,42
856,bora_v6_4m_01,353,42
858,mazda6_sport_23z_03,699,42
859,r34_skyline_gtr_m_nur_02,402,42
860,acura_cl_types_01,271,42
861,miata_sspl1_95,618,42
863,blitz_r34_d1_04,711,42
864,_300zx_2seat_us_89,826,42
865,m5_05,716,42
866,prelude_sir_s_98,523,42
868,fairlady_z_aero_02,877,42
869,hommell_rs_berlinetta_99,557,42
873,infiniti_g20_20te_90,562,42
875,_500_l_69,789,42
876,_500_r_72,724,42
877,a4_dtm_04,726,42
879,amemiya_aspara_rx7_04,403,42
880,elise_111s_03,570,42
881,fairlady_z_st_02,629,42
882,fto_gpr_99,541,42
883,fto_gpx_94,549,42
884,fto_gpx_97,539,42
885,fto_gpx_99,542,42
886,fto_gr_94,550,42
887,fto_gr_97,540,42
894,lancer_1600gsr_rally_74,529,42
895,lemans_quattro_03,701,42
896,monaro_cv8_04,574,42
897,move_srxx_2wd_97,604,42
899,nsx_93,462,42
900,nsx_95,463,42
901,nsx_97,464,42
902,nsx_99,465,42
903,nsx_s_99,467,42
904,opel_speedster_turbo_00,490,42
905,opera_s2000_04,718,42
906,r32_skyline_gtr_89,688,42
907,r32_skyline_gtr_91,695,42
908,r32_skyline_gtr_n1_91,823,42
909,r32_skyline_gtr_v_93,696,42
910,r32_skyline_gtr_v_n1_93,824,42
911,r32_skyline_gts25_s_91,904,42
912,r32_skyline_gtst_m_89,697,42
913,r33_skyline_gtr_95,482,42
914,r33_skyline_gtr_96,485,42
915,r33_skyline_gtr_97,488,42
916,r33_skyline_gtr_n1_95,484,42
917,r33_skyline_gtr_v_lm_96,487,42
918,rx7_rs_00,475,42
919,s13_silvia_qs_88,709,42
920,s13_silvia_qs_91,720,42
921,s14_silvia_qs_aero_93,721,42
922,s14_silvia_qs_aero_96,722,42
923,s15_silvia_specs_aero_99,715,42
924,skyline_2000gtb_67,669,42
925,sl600_98,727,42
926,svt_f150_lightning_03,606,42
927,tacoma_x_runner_04,573,42
928,acura_nsx_32l_04,761,42
929,storia_cx_2wd_98,837,42
930,storia_cx_4wd_98,836,42
931,lancer_evo3_gsr_95,765,42
932,impreza_wrx_sti_c_04,759,42
933,altoworks_rsz_97,814,42
934,caterham_7_fb_02,756,42
935,_2cv_typea_54,835,42
936,_360_58,834,42
937,ac_427_sc_66,881,42
938,amuse_carbonr_04,902,42
939,amuse_s2000_gt1_04,900,42
940,calsonic_skyline_gtr_gpa_93,891,42
942,corvette_zr1_90,852,42
943,db9_03,915,42
944,exp_speed8_03,910,42
945,fpv_f6_typhoon_04,790,42
946,fpv_gt_04,791,42
947,golf_gti_05,850,42
948,golf_gti_76,865,42
949,ibiza_cupra_r_04,913,42
950,lancer_wrc_03,846,42
951,land_range_stormer_04,703,42
953,r8_race_01,875,42
954,r92cp_92,818,42
955,ram_1500_hemi_4cab_04,901,42
956,slr_mclaren_03,777,42
957,ss_commodore_04,862,42
958,stream_z_04,827,42
959,tt_coupe_32_03,860,42
960,_2002_turbo_73,755,42
961,_206_rc_03,773,42
962,esprit_v8_02,778,42
963,clio_sport_v6_2_03,768,42
964,focus_st170_jp_03,912,42
965,lancer_evo2_gsr_94,764,42
966,vitz_rs_turbo_02,896,42
971,rx7_rsr_97,800,42
978,patent_motor_wagen_886,782,42
979,motor_carriage_886,783,42
980,opera_z_04,812,42
996,primera_20v_us_01,892,42
998,sauber_mercedes_c9_89,366,42
1000,accord_coupe_us_88,138,42
1001,accord_coupe_exv6_6_03,342,42
1002,mazdaspeed_6_05,662,42
1003,rx7_gt_lim_eu_85,785,42
1004,rx7_gtx_eu_90,784,42
1005,rx7_a3_eu_90,303,42
1006,rx7_r_eu_91,802,42
1007,rx7_r_eu_93,805,42
1008,rx7_rs_eu_96,809,42
1009,rx7_r_s_eu_95,807,42
1010,rx7_rz_eu_92,803,42
1011,rx7_rz_eu_93,804,42
1012,rx7_rz_eu_95,806,42
1013,rx7_rz_eu_96,808,42
1014,_3000gt_mr_95,734,42
1015,_3000gt_mr_98,740,42
1016,_3000gt_sl_95,730,42
1017,_3000gt_sl_96,735,42
1018,_3000gt_sl_98,739,42
1022,_3000gt_vr4_us_98,746,42
1024,_3000gt_vr4t_us_95,733,42
1025,_3000gt_vr4t_us_96,738,42
1026,acura_nsx_91,520,42
1027,dmc12_stage2_04,437,42
1030,model_t_tourer_15,908,42
1031,gs300_us_91,879,42
1032,gs300_us_00,844,42
1033,gs300_vertex_us_00,845,42
1035,sc300_us_97,853,42
1037,xa_15s_2wd_03,894,42
1038,xb_15z_x_2wd_03,863,42
1039,amuse_s2000_circuit_04,903,42
1040,ford_gt_lm_sp2_04,905,42
1043,midget_mp5_63,861,42
1044,sports_800_65,864,42
1046,formula_gran_turismo_04,906,42
1047,mr2_spyder_v_us_02,857,42
1048,mr2_spyder_us_99,856,42
1049,lexus_is200_rs200_98,909,42
1053,_350z_gt4_05,919,42
1056,ford_gt_no_stripe_05,928,42
1057,mazda_suv_concept_05,930,42
1058,miata_1800_rs_04,923,42
1060,miata_1600_nra_04,926,42
1066,_905b_evo1_exxon_92,945,42
1067,xjr9_race_88,941,42
1068,chaparral_2d_race_67,935,42
1069,chaparral_2j_race_70,936,42
1070,hpa_golf_r32_04,931,42
1071,_300c_05,939,42
1072,alfa_gt_32_v6_24v_04,932,42
1073,autounion_v16_typec_sl_37,934,42
1074,nuvolari_quattro_03,944,42
1075,pikespeak_quattro_03,933,42
1076,spirra_46_v8_04,943,42
1077,eclipse_gt_06,938,42
1078,mx5_gms_05,948,42
